846.6s	226
846.6s	227	============================================================
846.6s	228	[XLA METRICS REPORT] Step 8996
846.6s	229	============================================================
846.6s	230	Metric: DeviceLockWait
846.6s	231	  TotalSamples: 28
846.6s	232	  Accumulator: 02s452ms070.732us
846.6s	233	  ValueRate: 004ms262.180us / second
846.6s	234	  Rate: 0.0486695 / second
846.6s	235	  Percentiles: 1%=000.300us; 5%=000.490us; 10%=000.540us; 20%=000.740us; 50%=002.330us; 80%=004.840us; 90%=008.450us; 95%=01s226ms984.265us; 99%=01s226ms019.545us
846.6s	236	Metric: InputOutputAliasCount
846.6s	237	  TotalSamples: 6
846.6s	238	  Accumulator: 3298.00
846.6s	239	  ValueRate: 7.65 / second
846.6s	240	  Rate: 0.0139163 / second
846.6s	241	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
846.6s	242	Metric: IrValueTensorToXlaData
846.6s	243	  TotalSamples: 1405
846.6s	244	  Accumulator: 32s629ms930.874us
846.6s	245	  ValueRate: 050ms317.815us / second
846.6s	246	  Rate: 2.20202 / second
846.6s	247	  Percentiles: 1%=235.549us; 5%=255.250us; 10%=273.190us; 20%=329.870us; 50%=003ms843.845us; 80%=048ms842.149us; 90%=048ms948.255us; 95%=049ms256.537us; 99%=052ms072.732us
846.6s	248	Metric: LazyTracing
846.6s	249	  TotalSamples: 78519
846.6s	250	  Accumulator: 05m47s383ms050.282us
846.6s	251	  ValueRate: 1000ms871.574us / second
846.6s	252	  Rate: 8.49622 / second
846.6s	253	  Percentiles: 1%=000.640us; 5%=000.669us; 10%=000.690us; 20%=000.749us; 50%=008.800us; 80%=053.560us; 90%=058.130us; 95%=060.410us; 99%=074.030us
846.6s	254	Metric: TensorToData
846.6s	255	  TotalSamples: 1914
846.6s	256	  Accumulator: 33s569ms170.101us
846.6s	257	  ValueRate: 050ms639.060us / second
846.6s	258	  Rate: 2.20458 / second
846.6s	259	  Percentiles: 1%=212.710us; 5%=243.980us; 10%=259.640us; 20%=298.671us; 50%=002ms107.444us; 80%=048ms834.605us; 90%=048ms904.295us; 95%=049ms145.246us; 99%=052ms472.352us
846.6s	260	Metric: TensorsGraphSize
846.6s	261	  TotalSamples: 14
846.6s	262	  Accumulator: 111672.00
846.6s	263	  ValueRate: 194.12 / second
846.6s	264	  Rate: 0.0243361 / second
846.6s	265	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20554.00; 90%=35055.00; 95%=35878.00; 99%=35878.00
846.6s	266	Metric: UnwrapXlaData
846.6s	267	  TotalSamples: 26
846.6s	268	  Accumulator: 005ms957.721us
846.6s	269	  ValueRate: 008.618us / second
846.6s	270	  Rate: 0.0451939 / second
846.6s	271	  Percentiles: 1%=000.451us; 5%=000.460us; 10%=000.480us; 20%=000.490us; 50%=001.750us; 80%=002.860us; 90%=507.650us; 95%=511.130us; 99%=004ms721.690us
846.6s	272	Metric: WrapXlaData
846.6s	273	  TotalSamples: 479
846.6s	274	  Accumulator: 166.966us
846.6s	275	  ValueRate: 000.310us / second
846.6s	276	  Rate: 0.88909 / second
846.6s	277	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.100us; 90%=000.110us; 95%=000.120us; 99%=000.740us
846.6s	278	Counter: AtenSourceDowncasts
846.6s	279	  Value: 14880
846.6s	280	Counter: CachedCompile
846.6s	281	  Value: 8
846.6s	282	Counter: CreateOpSharding
846.6s	283	  Value: 3
846.6s	284	Counter: CreateXlaTensor
846.6s	285	  Value: 55143
846.6s	286	Counter: DestroyLtcTensor
846.6s	287	  Value: 51659
846.6s	288	Counter: DestroyXlaTensor
846.6s	289	  Value: 51659
846.6s	290	Counter: DeviceDataCacheMiss
846.6s	291	  Value: 41
846.6s	292	Counter: ExecuteReplicated
846.6s	293	  Value: 13
846.6s	294	Counter: RegisterXLAFunctions
846.6s	295	  Value: 1
846.6s	296	Counter: SetShardingSpec
846.6s	297	  Value: 12095
846.6s	298	Counter: SyncTensorsToData
846.6s	299	  Value: 4
846.6s	300	Counter: UncachedCompile
846.6s	301	  Value: 6
846.6s	302	Counter: VirtualDeviceUsage
846.6s	303	  Value: 465
846.6s	304	Counter: XlaMarkSharding
846.6s	305	  Value: 465
846.6s	306	Counter: xla::_copy_from
846.6s	307	  Value: 1916
846.6s	308	Counter: xla::_copy_from_and_resize
846.6s	309	  Value: 160
846.6s	310	Counter: xla::_propagate_xla_data
846.6s	311	  Value: 9529
846.6s	312	Counter: xla::_softmax
846.6s	313	  Value: 160
846.6s	314	Counter: xla::_softmax_backward_data
846.6s	315	  Value: 80
846.6s	316	Counter: xla::_to_copy
846.6s	317	  Value: 1339
846.6s	318	Counter: xla::_to_cpu
846.6s	319	  Value: 10
846.6s	320	Counter: xla::_unsafe_view
846.6s	321	  Value: 1318
846.6s	322	Counter: xla::abs
846.6s	323	  Value: 6
846.6s	324	Counter: xla::add
846.6s	325	  Value: 3990
846.6s	326	Counter: xla::addcdiv
846.6s	327	  Value: 824
846.6s	328	Counter: xla::addcmul
846.6s	329	  Value: 828
846.6s	330	Counter: xla::addmm
846.6s	331	  Value: 8
846.6s	332	Counter: xla::all
846.6s	333	  Value: 168
846.6s	334	Counter: xla::arange_out
846.6s	335	  Value: 44
846.6s	336	Counter: xla::bitwise_and
846.6s	337	  Value: 26
846.6s	338	Counter: xla::bmm
846.6s	339	  Value: 648
846.6s	340	Counter: xla::cat
846.6s	341	  Value: 588
846.6s	342	Counter: xla::clamp
846.6s	343	  Value: 16
846.6s	344	Counter: xla::clamp_min
